Type,Species,Set#,Nature,Item,Move 1,Move 2,Move 3,Move 4,Possible Ability,EV Spread,HP,ATK,DEF,SPA,SPD,SPE
Psychic,Gardevoir,5,Docile,Salac Berry,Psychic,Shadow Ball,Endure,Destiny Bond,Synchronize / Trace,170/ 0 /170/ 0 / 0 /170,68,65,65,125,115,80
Psychic,Gardevoir,7,Bold,Quick Claw,Psychic,Calm Mind,Will-O-Wisp,Destiny Bond,Synchronize / Trace,170/ 0 /170/ 0 /170/ 0 ,68,65,65,125,115,80
Ghost Poison,Gengar,1,Timid,Leftovers,Dream Eater,Hypnosis,Confuse Ray,Attract,Levitate,170/ 0 / 0 /170/ 0 /170,60,65,60,130,75,110
Ghost Poison,Gengar,2,Adamant,Leftovers,Sludge Bomb,Shadow Ball,Confuse Ray,Will-O-Wisp,Levitate, 0 /255/ 0 / 0 / 0 /255,60,65,60,130,75,110
Ghost Poison,Gengar,3,Modest,Quick Claw,Psychic,Thunderbolt,Giga Drain,Skill Swap,Levitate, 0 / 0 / 0 /255/ 0 /255,60,65,60,130,75,110
Ghost Poison,Gengar,4,Modest,Lum Berry,Psychic,Fire Punch,Ice Punch,Destiny Bond,Levitate, 0 / 0 / 0 /255/ 0 /255,60,65,60,130,75,110
Ghost Poison,Gengar,5,Modest,BrightPowder,Psychic,Shadow Ball,Thunderbolt,Fire Punch,Levitate, 0 / 0 / 0 /255/ 0 /255,60,65,60,130,75,110
Ghost Poison,Gengar,6,Modest,BrightPowder,Psychic,Shadow Ball,Thunderbolt,Ice Punch,Levitate, 0 / 0 / 0 /255/ 0 /255,60,65,60,130,75,110
Ghost Poison,Gengar,7,Modest,Lum Berry,Psychic,Thunderbolt,Fire Punch,Destiny Bond,Levitate, 0 / 0 / 0 /255/ 0 /255,60,65,60,130,75,110
Ghost Poison,Gengar,8,Modest,Lum Berry,Psychic,Thunderbolt,Ice Punch,Destiny Bond,Levitate, 0 / 0 / 0 /255/ 0 /255,60,65,60,130,75,110
Ice,Glalie,1,Modest,Petaya Berry,Ice Beam,Crunch,Hail,Protect,Inner Focus,255/ 0 / 0 /255/ 0 / 0 ,80,80,80,80,80,80
Ice,Glalie,2,Quirky,Salac Berry,Explosion,Endure,Body Slam,Icy Wind,Inner Focus, 0 /255/ 0 / 0 / 0 /255,80,80,80,80,80,80
Ice,Glalie,3,Hardy,Shell Bell,Blizzard,Earthquake,Double-Edge,Shadow Ball,Inner Focus, 0 /170/ 0 /170/ 0 /170,80,80,80,80,80,80
Ice,Glalie,4,Hardy,Leftovers,Ice Beam,Earthquake,Crunch,Shadow Ball,Inner Focus,170/170/ 0 /170/ 0 / 0 ,80,80,80,80,80,80
Water,Golduck,1,Quiet,Shell Bell,Hydro Pump,Dig,Brick Break,Light Screen,Damp / Cloud Nine, 0 /255/ 0 /255/ 0 / 0 ,80,82,78,95,80,85
Water,Golduck,2,Quirky,Lum Berry,Cross Chop,Surf,Swagger,Psych Up,Damp / Cloud Nine, 0 /170/ 0 /170/ 0 /170,80,82,78,95,80,85
Water,Golduck,3,Docile,Shell Bell,Hydro Pump,Cross Chop,Blizzard,Protect,Damp / Cloud Nine, 0 /255/ 0 /255/ 0 / 0 ,80,82,78,95,80,85
Water,Golduck,4,Docile,Scope Lens,Surf,Cross Chop,Ice Beam,Aerial Ace,Damp / Cloud Nine, 0 /255/ 0 / 0 / 0 /255,80,82,78,95,80,85
Ground Rock,Golem,1,Adamant,Quick Claw,Earthquake,Body Slam,Counter,Rock Tomb,Rock Head / Sturdy, 0 /255/ 0 / 0 /255/ 0 ,80,110,130,55,65,45
Ground Rock,Golem,2,Adamant,Chesto Berry,Focus Punch,Substitute,Double Team,Rest,Rock Head / Sturdy,255/255/ 0 / 0 / 0 / 0 ,80,110,130,55,65,45
Ground Rock,Golem,3,Adamant,Quick Claw,Explosion,Earthquake,Flamethrower,Brick Break,Rock Head / Sturdy, 0 /255/ 0 / 0 /255/ 0 ,80,110,130,55,65,45
Ground Rock,Golem,4,Adamant,Quick Claw,Explosion,Earthquake,Rock Slide,Double-Edge,Rock Head / Sturdy, 0 /255/ 0 / 0 /255/ 0 ,80,110,130,55,65,45
Normal,Granbull,1,Adamant,Cheri Berry,Mega Kick,SmellingSalt,Thunder Wave,Roar,Intimidate,255/255/ 0 / 0 / 0 / 0 ,90,120,75,60,60,45
Normal,Granbull,2,Quiet,White Herb,Overheat,Thunderbolt,Ice Punch,Facade,Intimidate, 0 / 0 / 0 /255/255/ 0 ,90,120,75,60,60,45
Normal,Granbull,3,Adamant,Quick Claw,Double-Edge,Earthquake,Sludge Bomb,Rock Slide,Intimidate,255/255/ 0 / 0 / 0 / 0 ,90,120,75,60,60,45
Normal,Granbull,4,Brave,Choice Band,Mega Kick,Earthquake,Crunch,Shadow Ball,Intimidate, 0 /255/ 0 /255/ 0 / 0 ,90,120,75,60,60,45
Flying Water,Gyarados,1,Careful,Lum Berry,Frustration,Bite,Thunder Wave,Dragon Dance,Intimidate,255/ 0 / 0 / 0 /255/ 0 ,95,125,79,60,100,81
Flying Water,Gyarados,2,Modest,Shell Bell,Hydro Pump,Thunderbolt,Fire Blast,Blizzard,Intimidate, 0 / 0 / 0 /255/ 0 /255,95,125,79,60,100,81
Flying Water,Gyarados,3,Quirky,Quick Claw,Surf,Thunder,Rain Dance,Earthquake,Intimidate, 0 /255/ 0 /255/ 0 / 0 ,95,125,79,60,100,81
Flying Water,Gyarados,4,Adamant,Chesto Berry,Frustration,Earthquake,Dragon Dance,Rest,Intimidate,170/ 0 /170/ 0 /170/ 0 ,95,125,79,60,100,81
Fighting,Hariyama,1,Adamant,Focus Band,Cross Chop,Rock Slide,Counter,Fake Out,Thick Fat / Guts,170/ 0 /170/ 0 /170/ 0 ,144,120,60,40,60,50
Fighting,Hariyama,2,Quiet,Quick Claw,Cross Chop,Fire Punch,Ice Punch,ThunderPunch,Thick Fat / Guts, 0 /255/ 0 /255/ 0 / 0 ,144,120,60,40,60,50
Fighting,Hariyama,3,Adamant,Quick Claw,Cross Chop,Earthquake,Rock Slide,Facade,Thick Fat / Guts,255/255/ 0 / 0 / 0 / 0 ,144,120,60,40,60,50
Fighting,Hariyama,4,Adamant,Scope Lens,Cross Chop,Earthquake,Rock Slide,Fake Out,Thick Fat / Guts,255/255/ 0 / 0 / 0 / 0 ,144,120,60,40,60,50
Bug Fighting,Heracross,1,Adamant,Focus Band,Megahorn,Brick Break,Rock Tomb,Counter,Swarm / Guts, 0 /255/255/ 0 / 0 / 0 ,80,125,75,40,95,85
Bug Fighting,Heracross,2,Jolly,Lum Berry,Megahorn,Earthquake,Attract,Bulk Up,Swarm / Guts,255/ 0 / 0 / 0 / 0 /255,80,125,75,40,95,85
Bug Fighting,Heracross,3,Adamant,BrightPowder,Megahorn,Earthquake,Rock Slide,Brick Break,Swarm / Guts, 0 /255/ 0 / 0 / 0 /255,80,125,75,40,95,85
Bug Fighting,Heracross,4,Adamant,Salac Berry,Megahorn,Earthquake,Reversal,Endure,Swarm / Guts, 0 /255/ 0 / 0 / 0 /255,80,125,75,40,95,85
Dark Fire,Houndoom,1,Quirky,Focus Band,Flamethrower,Shadow Ball,Counter,Will-O-Wisp,Early Bird / Flash Fire, 0 /170/ 0 /170/ 0 /170,75,90,50,110,80,95
Dark Fire,Houndoom,2,Modest,Lum Berry,Fire Blast,Crunch,Roar,Rest,Early Bird / Flash Fire, 0 / 0 / 0 /255/ 0 /255,75,90,50,110,80,95
Dark Fire,Houndoom,3,Quirky,White Herb,Overheat,Shadow Ball,Sludge Bomb,Double-Edge,Early Bird / Flash Fire, 0 /255/ 0 / 0 / 0 /255,75,90,50,110,80,95
Dark Fire,Houndoom,4,Modest,White Herb,Overheat,SolarBeam,Crunch,Sunny Day,Early Bird / Flash Fire, 0 / 0 / 0 /255/ 0 /255,75,90,50,110,80,95
Psychic,Hypno,1,Quiet,TwistedSpoon,ThunderPunch,Fire Punch,Ice Punch,Hypnosis,Insomnia, 0 / 0 /255/255/ 0 / 0 ,85,73,70,73,115,67
Psychic,Hypno,2,Modest,TwistedSpoon,Hypnosis,Nightmare,Dream Eater,Psychic,Insomnia, 0 / 0 /255/ 0 /255/ 0 ,85,73,70,73,115,67
Psychic,Hypno,3,Adamant,Lum Berry,Psych Up,Swagger,Mega Kick,Shadow Ball,Insomnia,255/255/ 0 / 0 / 0 / 0 ,85,73,70,73,115,67
Psychic,Hypno,4,Modest,Lum Berry,Psychic,ThunderPunch,Fire Punch,Ice Punch,Insomnia,255/ 0 / 0 /255/ 0 / 0 ,85,73,70,73,115,67
Electric,Jolteon,1,Modest,Cheri Berry,Thunderbolt,Thunder Wave,Attract,Protect,Volt Absorb, 0 / 0 / 0 /255/ 0 /255,65,65,60,110,95,130
Electric,Jolteon,2,Hardy,Scope Lens,Thunderbolt,Dig,Double Kick,Roar,Volt Absorb, 0 /255/ 0 /255/ 0 / 0 ,65,65,60,110,95,130
Electric,Jolteon,3,Bold,BrightPowder,Thunderbolt,Thunder Wave,Agility,Baton Pass,Volt Absorb,170/ 0 /170/ 0 /170/ 0 ,65,65,60,110,95,130
Electric,Jolteon,4,Timid,King's Rock,Thunderbolt,Thunder Wave,Bite,Shadow Ball,Volt Absorb, 0 / 0 / 0 /255/ 0 /255,65,65,60,110,95,130
Ice Psychic,Jynx,1,Modest,Shell Bell,Ice Beam,Fake Out,Lovely Kiss,Attract,Oblivious,255/ 0 / 0 /255/ 0 / 0 ,65,50,35,115,95,95
Ice Psychic,Jynx,2,Impish,BrightPowder,Perish Song,Mean Look,Lovely Kiss,Protect,Oblivious,255/ 0 /255/ 0 / 0 / 0 ,65,50,35,115,95,95
Ice Psychic,Jynx,3,Hardy,Quick Claw,Dream Eater,Lovely Kiss,Attract,Substitute,Oblivious,255/ 0 /255/ 0 / 0 / 0 ,65,50,35,115,95,95
Ice Psychic,Jynx,4,Modest,Lum Berry,Psychic,Ice Beam,Lovely Kiss,Fake Tears,Oblivious,255/ 0 / 0 /255/ 0 / 0 ,65,50,35,115,95,95
Normal,Kangaskhan,1,Adamant,Focus Band,Dizzy Punch,Brick Break,Counter,Fake Out,Early Bird,255/255/ 0 / 0 / 0 / 0 ,105,95,80,40,80,90
Normal,Kangaskhan,2,Adamant,Lum Berry,Crush Claw,Shadow Ball,Attract,Rest,Early Bird,255/255/ 0 / 0 / 0 / 0 ,105,95,80,40,80,90
Normal,Kangaskhan,3,Jolly,Salac Berry,Reversal,Endure,Thunderbolt,Earthquake,Early Bird, 0 /255/ 0 / 0 / 0 /255,105,95,80,40,80,90
Normal,Kangaskhan,4,Adamant,BrightPowder,Mega Kick,Earthquake,Aerial Ace,Shadow Ball,Early Bird, 0 /255/ 0 / 0 / 0 /255,105,95,80,40,80,90
Dragon Water,Kingdra,1,Modest,Lum Berry,Hydro Pump,DragonBreath,Icy Wind,Attract,Swift Swim,255/ 0 / 0 /255/ 0 / 0 ,75,95,95,95,95,85
Dragon Water,Kingdra,2,Modest,Chesto Berry,Surf,Ice Beam,DragonBreath,Rest,Swift Swim,170/ 0 /170/ 0 /170/ 0 ,75,95,95,95,95,85
Dragon Water,Kingdra,3,Adamant,Salac Berry,Flail,Hydro Pump,Dragon Dance,Endure,Swift Swim,170/ 0 /170/ 0 /170/ 0 ,75,95,95,95,95,85
Dragon Water,Kingdra,4,Hardy,Chesto Berry,Double-Edge,Ice Beam,Dragon Dance,Rest,Swift Swim,170/ 0 /170/ 0 /170/ 0 ,75,95,95,95,95,85
Electric Water,Lanturn,1,Quiet,Cheri Berry,Surf,Confuse Ray,Attract,Thunder Wave,Volt Absorb / Illuminate, 0 / 0 /255/255/ 0 / 0 ,125,58,58,76,76,67
Electric Water,Lanturn,2,Docile,Salac Berry,Flail,Endure,Thunderbolt,Surf,Volt Absorb / Illuminate, 0 /255/ 0 /255/ 0 / 0 ,125,58,58,76,76,67
Electric Water,Lanturn,3,Modest,BrightPowder,Hydro Pump,Thunder,Confuse Ray,Rain Dance,Volt Absorb / Illuminate, 0 / 0 / 0 /255/ 0 /255,125,58,58,76,76,67
Electric Water,Lanturn,4,Modest,Lum Berry,Surf,Thunderbolt,Ice Beam,Confuse Ray,Volt Absorb / Illuminate, 0 / 0 / 0 /255/ 0 /255,125,58,58,76,76,67
Ice Water,Lapras,1,Bold,Leftovers,Surf,Attract,Confuse Ray,Sing,Water Absorb / Shell Armor, 0 / 0 /255/ 0 /255/ 0 ,130,85,80,85,95,60
Ice Water,Lapras,2,Timid,Quick Claw,Surf,Ice Beam,Body Slam,Roar,Water Absorb / Shell Armor, 0 / 0 / 0 /255/ 0 /255,130,85,80,85,95,60
Ice Water,Lapras,3,Docile,BrightPowder,Double-Edge,Psychic,Confuse Ray,Dragon Dance,Water Absorb / Shell Armor,170/ 0 /170/ 0 /170/ 0 ,130,85,80,85,95,60
Ice Water,Lapras,4,Modest,Lum Berry,Surf,Ice Beam,Thunderbolt,Psychic,Water Absorb / Shell Armor,255/ 0 / 0 /255/ 0 / 0 ,130,85,80,85,95,60
Ice Water,Lapras,5,Docile,Shell Bell,Psychic,Thunderbolt,Iron Tail,Double-Edge,Water Absorb / Shell Armor, 0 /255/ 0 /255/ 0 / 0 ,130,85,80,85,95,60
Ice Water,Lapras,6,Modest,BrightPowder,Hydro Pump,Thunder,Rain Dance,Blizzard,Water Absorb / Shell Armor,255/ 0 / 0 /255/ 0 / 0 ,130,85,80,85,95,60
Ice Water,Lapras,7,Calm,Leppa Berry,Sheer Cold,Horn Drill,Rest,Sleep Talk,Water Absorb / Shell Armor,170/ 0 /170/ 0 /170/ 0 ,130,85,80,85,95,60
Ice Water,Lapras,8,Calm,Quick Claw,Sheer Cold,Horn Drill,Sing,Attract,Water Absorb / Shell Armor,170/ 0 /170/ 0 /170/ 0 ,130,85,80,85,95,60
Dragon Psychic,Latias,8,Docile,King's Rock,Psychic,Shadow Ball,Earthquake,Aerial Ace,Levitate, 0 /170/ 0 /170/ 0 /170,80,80,90,110,130,110
Dragon Psychic,Latias,1,Modest,Lum Berry,Psychic,Thunderbolt,Ice Beam,Dragon Claw,Levitate,255/ 0 / 0 /255/ 0 / 0 ,80,80,90,110,130,110
Dragon Psychic,Latias,2,Docile,Quick Claw,Psychic,Thunderbolt,Ice Beam,Earthquake,Levitate, 0 /255/ 0 /255/ 0 / 0 ,80,80,90,110,130,110
Dragon Psychic,Latias,3,Docile,Focus Band,Dragon Claw,Thunderbolt,Ice Beam,Earthquake,Levitate, 0 /255/ 0 /255/ 0 / 0 ,80,80,90,110,130,110
Dragon Psychic,Latias,4,Docile,Leftovers,Mist Ball,Shadow Ball,Charm,Reflect,Levitate,170/170/ 0 /170/ 0 / 0 ,80,80,90,110,130,110
Dragon Psychic,Latias,5,Modest,BrightPowder,Dragon Claw,Thunder Wave,Calm Mind,Recover,Levitate,170/ 0 /170/ 0 /170/ 0 ,80,80,90,110,130,110
Dragon Psychic,Latias,6,Modest,Shell Bell,Mist Ball,Dragon Claw,Attract,Thunder Wave,Levitate,255/ 0 / 0 /255/ 0 / 0 ,80,80,90,110,130,110
Dragon Psychic,Latias,7,Adamant,Leftovers,Earthquake,Shadow Ball,Swagger,Psych Up,Levitate,255/ 0 /255/ 0 / 0 / 0 ,80,80,90,110,130,110
Dragon Psychic,Latios,8,Docile,King's Rock,Psychic,Shadow Ball,Earthquake,Aerial Ace,Levitate, 0 /170/ 0 /170/ 0 /170,80,90,80,130,110,110
Dragon Psychic,Latios,1,Modest,Lum Berry,Psychic,Thunderbolt,Ice Beam,Dragon Claw,Levitate,255/ 0 / 0 /255/ 0 / 0 ,80,90,80,130,110,110
Dragon Psychic,Latios,2,Docile,Quick Claw,Psychic,Thunderbolt,Ice Beam,Earthquake,Levitate, 0 /255/ 0 /255/ 0 / 0 ,80,90,80,130,110,110
Dragon Psychic,Latios,3,Docile,Focus Band,Dragon Claw,Thunderbolt,Ice Beam,Earthquake,Levitate, 0 /255/ 0 /255/ 0 / 0 ,80,90,80,130,110,110
Dragon Psychic,Latios,4,Modest,Lum Berry,Luster Purge,Thunderbolt,Ice Beam,Dragon Claw,Levitate,255/ 0 / 0 /255/ 0 / 0 ,80,90,80,130,110,110
Dragon Psychic,Latios,5,Modest,BrightPowder,Dragon Claw,Thunder Wave,Calm Mind,Recover,Levitate,170/ 0 /170/ 0 /170/ 0 ,80,90,80,130,110,110
Dragon Psychic,Latios,6,Docile,Shell Bell,Luster Purge,Shadow Ball,Dragon Claw,Thunder Wave,Levitate, 0 /255/ 0 /255/ 0 / 0 ,80,90,80,130,110,110
Dragon Psychic,Latios,7,Adamant,BrightPowder,Earthquake,Shadow Ball,Dragon Dance,Recover,Levitate,255/ 0 /255/ 0 / 0 / 0 ,80,90,80,130,110,110
Grass Water,Ludicolo,1,Quiet,Shell Bell,Surf,Rain Dance,ThunderPunch,Fire Punch,Swift Swim / Rain Dish,170/ 0 /170/170/ 0 / 0 ,80,70,70,90,100,70
Grass Water,Ludicolo,2,Modest,Shell Bell,Surf,Ice Beam,ThunderPunch,Fire Punch,Swift Swim / Rain Dish,255/ 0 / 0 /255/ 0 / 0 ,80,70,70,90,100,70
Grass Water,Ludicolo,3,Bold,Leftovers,Leech Seed,Rain Dance,Double Team,Giga Drain,Swift Swim / Rain Dish,170/ 0 /170/ 0 /170/ 0 ,80,70,70,90,100,70
Grass Water,Ludicolo,4,Bold,Leftovers,Leech Seed,Rain Dance,Double Team,Toxic,Swift Swim / Rain Dish,170/ 0 /170/ 0 /170/ 0 ,80,70,70,90,100,70
Fighting,Machamp,1,Adamant,Scope Lens,Cross Chop,Rock Slide,Counter,Scary Face,Guts,255/255/ 0 / 0 / 0 / 0 ,90,130,80,65,85,55
Fighting,Machamp,2,Adamant,Chesto Berry,Cross Chop,Earthquake,Bulk Up,Rest,Guts,170/ 0 /170/ 0 /170/ 0 ,90,130,80,65,85,55
Fighting,Machamp,3,Hardy,Quick Claw,Cross Chop,Fire Blast,ThunderPunch,Ice Punch,Guts, 0 /255/ 0 /255/ 0 / 0 ,90,130,80,65,85,55
Fighting ,Machamp,4,Hardy,Scope Lens,Cross Chop,Earthquake,Flamethrower,Rock Slide,Guts, 0 /255/ 0 /255/ 0 / 0 ,90,130,80,65,85,55
Fighting,Machamp,5,Adamant,Scope Lens,Cross Chop,Double-Edge,Earthquake,Rock Slide,Guts,255/255/ 0 / 0 / 0 / 0 ,90,130,80,65,85,55
Fighting,Machamp,6,Adamant,Focus Band,Cross Chop,Earthquake,Counter,Rock Tomb,Guts,255/255/ 0 / 0 / 0 / 0 ,90,130,80,65,85,55
Fighting,Machamp,7,Adamant,BrightPowder,Focus Punch,Substitute,Attract,Double Team,Guts,255/255/ 0 / 0 / 0 / 0 ,90,130,80,65,85,55
Fighting,Machamp,8,Adamant,Focus Band,Revenge,Rock Slide,Facade,Counter,Guts,255/255/ 0 / 0 / 0 / 0 ,90,130,80,65,85,55
Fire,Magmar,1,Relaxed,Rawst Berry,Flamethrower,SmokeScreen,Brick Break,Barrier,Flame Body,170/ 0 /170/170/ 0 / 0 ,65,95,57,100,85,93
Fire,Magmar,2,Modest,Quick Claw,Fire Blast,SmokeScreen,ThunderPunch,Confuse Ray,Flame Body, 0 / 0 / 0 /255/ 0 /255,65,95,57,100,85,93
Fire,Magmar,3,Impish,Scope Lens,Mega Kick,Cross Chop,Iron Tail,Counter,Flame Body, 0 /255/255/ 0 / 0 / 0 ,65,95,57,100,85,93
Fire,Magmar,4,Docile,Scope Lens,Flamethrower,Psychic,Cross Chop,Confuse Ray,Flame Body,255/ 0 /255/ 0 / 0 / 0 ,65,95,57,100,85,93
Electric,Manectric,1,Modest,Magnet,Thunderbolt,Flash,Quick Attack,Roar,Static / Lightningrod, 0 / 0 / 0 /255/ 0 /255,70,75,60,105,60,105
Electric,Manectric,2,Modest,Petaya Berry,Thunder,Rain Dance,Crunch,Roar,Static / Lightningrod, 0 / 0 / 0 /255/ 0 /255,70,75,60,105,60,105
Electric,Manectric,3,Quirky,Lum Berry,Thunderbolt,Iron Tail,Thunder Wave,Roar,Static / Lightningrod, 0 / 0 / 0 /255/ 0 /255,70,75,60,105,60,105
Electric,Manectric,4,Modest,Lum Berry,Thunderbolt,Crunch,Thunder Wave,Roar,Static / Lightningrod, 0 / 0 / 0 /255/ 0 /255,70,75,60,105,60,105
Ground,Marowak,1,Adamant,Thick Club,Bonemerang,Rock Slide,Icy Wind,Headbutt,Rock Head / Lightningrod,255/255/ 0 / 0 / 0 / 0 ,60,80,110,50,80,45
Ground,Marowak,2,Adamant,Thick Club,Earthquake,Rock Slide,Swords Dance,Icy Wind,Rock Head / Lightningrod, 0 /255/ 0 / 0 / 0 /255,60,80,110,50,80,45
Ground,Marowak,3,Adamant,Thick Club,Earthquake,Rock Slide,Swords Dance,Brick Break,Rock Head / Lightningrod, 0 /255/ 0 / 0 / 0 /255,60,80,110,50,80,45
Ground,Marowak,4,Adamant,Thick Club,Earthquake,Rock Slide,Swords Dance,Mega Kick,Rock Head / Lightningrod, 0 /255/ 0 / 0 / 0 /255,60,80,110,50,80,45
Fighting Psychic,Medicham,1,Docile,Focus Band,Psychic,Hi Jump Kick,Calm Mind,Baton Pass,Pure Power, 0 /255/ 0 / 0 / 0 /255,60,60,75,60,75,80
Fighting Psychic,Medicham,2,Hardy,Salac Berry,Reversal,Endure,Psychic,Fake Out,Pure Power, 0 /255/ 0 / 0 / 0 /255,60,60,75,60,75,80
Fighting Psychic,Medicham,3,Hardy,Scope Lens,DynamicPunch,ThunderPunch,Ice Punch,Fire Punch,Pure Power, 0 / 0 / 0 /255/ 0 /255,60,60,75,60,75,80
Fighting Psychic,Medicham,4,Hardy,Lum Berry,Mega Kick,Psychic,Shadow Ball,Rock Slide,Pure Power, 0 /255/ 0 /255/ 0 / 0 ,60,60,75,60,75,80
Grass,Meganium,1,Modest,BrightPowder,SolarBeam,Sunny Day,Light Screen,Synthesis,Overgrow,255/ 0 / 0 /255/ 0 / 0 ,80,82,100,83,100,80
Grass,Meganium,2,Calm,Leftovers,Leech Seed,Substitute,Double Team,GrassWhistle,Overgrow,170/ 0 /170/ 0 /170/ 0 ,80,82,100,83,100,80
Grass,Meganium,3,Jolly,Salac Berry,Earthquake,Flail,Endure,Giga Drain,Overgrow, 0 /255/ 0 / 0 / 0 /255,80,82,100,83,100,80
Grass,Meganium,4,Hardy,BrightPowder,Giga Drain,Earthquake,AncientPower,Body Slam,Overgrow,170/170/ 0 /170/ 0 / 0 ,80,82,100,83,100,80
Psychic Steel,Metagross,1,Adamant,Leftovers,Meteor Mash,Aerial Ace,Facade,Light Screen,Clear Body, 0 /170/ 0 / 0 /170/170,80,135,130,95,90,70
Psychic Steel,Metagross,2,Adamant,Lum Berry,Earthquake,Meteor Mash,Psych Up,Swagger,Clear Body,170/ 0 / 0 / 0 /170/170,80,135,130,95,90,70
Psychic Steel,Metagross,3,Adamant,Chesto Berry,Earthquake,Meteor Mash,Double Team,Rest,Clear Body,170/170/ 0 / 0 / 0 /170,80,135,130,95,90,70
Psychic Steel,Metagross,4,Hardy,Quick Claw,Meteor Mash,Psychic,Earthquake,Shadow Ball,Clear Body, 0 /255/ 0 /255/ 0 / 0 ,80,135,130,95,90,70
Psychic Steel,Metagross,5,Jolly,Quick Claw,Explosion,Earthquake,Rock Slide,Brick Break,Clear Body,170/170/ 0 / 0 / 0 /170,80,135,130,95,90,70
Psychic Steel,Metagross,8,Adamant,Quick Claw,Meteor Mash,Earthquake,Brick Break,Explosion,Clear Body,170/170/ 0 / 0 / 0 /170,80,135,130,95,90,70
Psychic Steel,Metagross,6,Hardy,BrightPowder,Meteor Mash,Psychic,Ice Punch,ThunderPunch,Clear Body, 0 /255/ 0 /255/ 0 / 0 ,80,135,130,95,90,70
Psychic Steel,Metagross,7,Hardy,Shell Bell,Earthquake,Shadow Ball,Ice Punch,ThunderPunch,Clear Body, 0 /255/ 0 /255/ 0 / 0 ,80,135,130,95,90,70
Water,Milotic,1,Modest,Lum Berry,Hydro Pump,Icy Wind,Recover,Mirror Coat,Marvel Scale,170/ 0 /170/170/ 0 / 0 ,95,60,79,100,125,81
Water,Milotic,2,Modest,Focus Band,Surf,Ice Beam,Safeguard,Mirror Coat,Marvel Scale,255/ 0 / 0 /255/ 0 / 0 ,95,60,79,100,125,81
Water,Milotic,3,Bold,Leftovers,Surf,Blizzard,Attract,Recover,Marvel Scale,170/ 0 /170/ 0 /170/ 0 ,95,60,79,100,125,81
Water,Milotic,4,Modest,Leftovers,Surf,Ice Beam,Recover,Mirror Coat,Marvel Scale, 0 / 0 /170/170/170/ 0 ,95,60,79,100,125,81
Normal,Miltank,1,Careful,Focus Band,Facade,Shadow Ball,Counter,Milk Drink,Thick Fat,170/ 0 /170/ 0 /170/ 0 ,95,80,105,40,70,100
Normal,Miltank,2,Careful,Leftovers,Focus Punch,Shadow Ball,Attract,Thunder Wave,Thick Fat,170/170/ 0 / 0 /170/ 0 ,95,80,105,40,70,100
Normal,Miltank,3,Adamant,Salac Berry,Reversal,Endure,Earthquake,Shadow Ball,Thick Fat, 0 /255/ 0 / 0 /255/ 0 ,95,80,105,40,70,100
Normal,Miltank,4,Adamant,Lum Berry,Double-Edge,Curse,Double Team,Milk Drink,Thick Fat, 0 /255/ 0 / 0 /255/ 0 ,95,80,105,40,70,100
Ghost,Misdreavus,1,Impish,Focus Band,Pain Split,Shadow Ball,Confuse Ray,Thunder Wave,Levitate,255/ 0 /255/ 0 / 0 / 0 ,60,60,60,85,85,85
Ghost,Misdreavus,2,Bold,Leftovers,Psychic,Attract,Thunder Wave,Confuse Ray,Levitate, 0 / 0 /255/255/ 0 / 0 ,60,60,60,85,85,85
Ghost,Misdreavus,3,Bold,BrightPowder,Perish Song,Mean Look,Thunder Wave,Confuse Ray,Levitate,255/ 0 /255/ 0 / 0 / 0 ,60,60,60,85,85,85
Ghost,Misdreavus,4,Timid,Lum Berry,Destiny Bond,Psychic,Shadow Ball,Thunderbolt,Levitate, 0 / 0 / 0 /255/ 0 /255,60,60,60,85,85,85
Fire Flying,Moltres,3,Modest,Chesto Berry,Fire Blast,Sunny Day,Double Team,Rest,Pressure, 0 / 0 / 0 /255/ 0 /255,90,100,90,125,85,90
Fire Flying,Moltres,1,Docile,Lum Berry,Flamethrower,Aerial Ace,Mud-Slap,Roar,Pressure, 0 /255/ 0 /255/ 0 / 0 ,90,100,90,125,85,90
Fire Flying,Moltres,2,Hardy,White Herb,Overheat,Aerial Ace,Double Team,Protect,Pressure, 0 /255/ 0 /255/ 0 / 0 ,90,100,90,125,85,90
Fire Flying,Moltres,4,Quiet,White Herb,Overheat,Double-Edge,Steel Wing,Safeguard,Pressure, 0 /255/ 0 /255/ 0 / 0 ,90,100,90,125,85,90
Fire Flying,Moltres,5,Docile,White Herb,Overheat,Sunny Day,Swagger,Facade,Pressure, 0 / 0 / 0 /255/ 0 /255,90,100,90,125,85,90
Fire Flying,Moltres,6,Docile,White Herb,Overheat,Double-Edge,Aerial Ace,Steel Wing,Pressure, 0 /255/ 0 /255/ 0 / 0 ,90,100,90,125,85,90
Psychic,Mr.Mime,1,Relaxed,Leftovers,Psychic,Magical Leaf,Fake Out,Reflect,Soundproof,255/ 0 /255/ 0 / 0 / 0 ,40,45,65,100,120,90
Psychic,Mr.Mime,2,Adamant,Liechi Berry,Baton Pass,Swagger,Psych Up,Psychic,Soundproof,170/ 0 /170/ 0 /170/ 0 ,40,45,65,100,120,90
Psychic,Mr.Mime,3,Modest,Choice Band,Trick,Torment,Psychic,Thunderbolt,Soundproof,255/ 0 / 0 /255/ 0 / 0 ,40,45,65,100,120,90
